mode: set
rail-booking/cmd/server/main.go:15.13,20.16 3 0
rail-booking/protogen/booking/booking.pb.go:209.41,210.14 1 0
rail-booking/protogen/booking/booking.pb.go:210.14,212.3 1 0
rail-booking/protogen/booking/booking.pb.go:213.2,213.11 1 0
rail-booking/protogen/booking/booking.pb.go:216.45,217.14 1 0
rail-booking/protogen/booking/booking.pb.go:217.14,219.3 1 0
rail-booking/protogen/booking/booking.pb.go:220.2,220.10 1 0
rail-booking/protogen/booking/booking.pb.go:223.47,224.14 1 0
rail-booking/protogen/booking/booking.pb.go:224.14,226.3 1 0
rail-booking/protogen/booking/booking.pb.go:227.2,227.12 1 0
rail-booking/protogen/booking/booking.pb.go:239.31,241.29 2 0
rail-booking/protogen/booking/booking.pb.go:241.29,245.3 3 0
rail-booking/protogen/booking/booking.pb.go:248.39,250.2 1 0
rail-booking/protogen/booking/booking.pb.go:252.37,252.38 0 0
rail-booking/protogen/booking/booking.pb.go:254.59,256.41 2 0
rail-booking/protogen/booking/booking.pb.go:256.41,258.34 2 0
rail-booking/protogen/booking/booking.pb.go:258.34,260.4 1 0
rail-booking/protogen/booking/booking.pb.go:261.3,261.12 1 0
rail-booking/protogen/booking/booking.pb.go:263.2,263.24 1 0
rail-booking/protogen/booking/booking.pb.go:267.50,269.2 1 0
rail-booking/protogen/booking/booking.pb.go:271.48,272.14 1 0
rail-booking/protogen/booking/booking.pb.go:272.14,274.3 1 0
rail-booking/protogen/booking/booking.pb.go:275.2,275.12 1 0
rail-booking/protogen/booking/booking.pb.go:287.45,289.29 2 0
rail-booking/protogen/booking/booking.pb.go:289.29,293.3 3 0
rail-booking/protogen/booking/booking.pb.go:296.53,298.2 1 0
rail-booking/protogen/booking/booking.pb.go:300.51,300.52 0 0
rail-booking/protogen/booking/booking.pb.go:302.73,304.41 2 0
rail-booking/protogen/booking/booking.pb.go:304.41,306.34 2 0
rail-booking/protogen/booking/booking.pb.go:306.34,308.4 1 0
rail-booking/protogen/booking/booking.pb.go:309.3,309.12 1 0
rail-booking/protogen/booking/booking.pb.go:311.2,311.24 1 0
rail-booking/protogen/booking/booking.pb.go:315.64,317.2 1 0
rail-booking/protogen/booking/booking.pb.go:319.57,320.14 1 0
rail-booking/protogen/booking/booking.pb.go:320.14,322.3 1 0
rail-booking/protogen/booking/booking.pb.go:323.2,323.11 1 0
rail-booking/protogen/booking/booking.pb.go:335.43,337.29 2 0
rail-booking/protogen/booking/booking.pb.go:337.29,341.3 3 0
rail-booking/protogen/booking/booking.pb.go:344.51,346.2 1 0
rail-booking/protogen/booking/booking.pb.go:348.49,348.50 0 0
rail-booking/protogen/booking/booking.pb.go:350.71,352.41 2 0
rail-booking/protogen/booking/booking.pb.go:352.41,354.34 2 0
rail-booking/protogen/booking/booking.pb.go:354.34,356.4 1 0
rail-booking/protogen/booking/booking.pb.go:357.3,357.12 1 0
rail-booking/protogen/booking/booking.pb.go:359.2,359.24 1 0
rail-booking/protogen/booking/booking.pb.go:363.62,365.2 1 0
rail-booking/protogen/booking/booking.pb.go:367.56,368.14 1 0
rail-booking/protogen/booking/booking.pb.go:368.14,370.3 1 0
rail-booking/protogen/booking/booking.pb.go:371.2,371.12 1 0
rail-booking/protogen/booking/booking.pb.go:383.40,385.29 2 0
rail-booking/protogen/booking/booking.pb.go:385.29,389.3 3 0
rail-booking/protogen/booking/booking.pb.go:392.48,394.2 1 0
rail-booking/protogen/booking/booking.pb.go:396.46,396.47 0 0
rail-booking/protogen/booking/booking.pb.go:398.68,400.41 2 0
rail-booking/protogen/booking/booking.pb.go:400.41,402.34 2 0
rail-booking/protogen/booking/booking.pb.go:402.34,404.4 1 0
rail-booking/protogen/booking/booking.pb.go:405.3,405.12 1 0
rail-booking/protogen/booking/booking.pb.go:407.2,407.24 1 0
rail-booking/protogen/booking/booking.pb.go:411.59,413.2 1 0
rail-booking/protogen/booking/booking.pb.go:415.53,416.14 1 0
rail-booking/protogen/booking/booking.pb.go:416.14,418.3 1 0
rail-booking/protogen/booking/booking.pb.go:419.2,419.12 1 0
rail-booking/protogen/booking/booking.pb.go:431.41,433.29 2 0
rail-booking/protogen/booking/booking.pb.go:433.29,437.3 3 0
rail-booking/protogen/booking/booking.pb.go:440.49,442.2 1 0
rail-booking/protogen/booking/booking.pb.go:444.47,444.48 0 0
rail-booking/protogen/booking/booking.pb.go:446.69,448.41 2 0
rail-booking/protogen/booking/booking.pb.go:448.41,450.34 2 0
rail-booking/protogen/booking/booking.pb.go:450.34,452.4 1 0
rail-booking/protogen/booking/booking.pb.go:453.3,453.12 1 0
rail-booking/protogen/booking/booking.pb.go:455.2,455.24 1 0
rail-booking/protogen/booking/booking.pb.go:459.60,461.2 1 0
rail-booking/protogen/booking/booking.pb.go:463.53,464.14 1 0
rail-booking/protogen/booking/booking.pb.go:464.14,466.3 1 0
rail-booking/protogen/booking/booking.pb.go:467.2,467.11 1 0
rail-booking/protogen/booking/booking.pb.go:481.43,483.29 2 0
rail-booking/protogen/booking/booking.pb.go:483.29,487.3 3 0
rail-booking/protogen/booking/booking.pb.go:490.51,492.2 1 0
rail-booking/protogen/booking/booking.pb.go:494.49,494.50 0 0
rail-booking/protogen/booking/booking.pb.go:496.71,498.41 2 0
rail-booking/protogen/booking/booking.pb.go:498.41,500.34 2 0
rail-booking/protogen/booking/booking.pb.go:500.34,502.4 1 0
rail-booking/protogen/booking/booking.pb.go:503.3,503.12 1 0
rail-booking/protogen/booking/booking.pb.go:505.2,505.24 1 0
rail-booking/protogen/booking/booking.pb.go:509.62,511.2 1 0
rail-booking/protogen/booking/booking.pb.go:513.55,514.14 1 0
rail-booking/protogen/booking/booking.pb.go:514.14,516.3 1 0
rail-booking/protogen/booking/booking.pb.go:517.2,517.11 1 0
rail-booking/protogen/booking/booking.pb.go:520.51,521.14 1 0
rail-booking/protogen/booking/booking.pb.go:521.14,523.3 1 0
rail-booking/protogen/booking/booking.pb.go:524.2,524.10 1 0
rail-booking/protogen/booking/booking.pb.go:527.56,528.14 1 0
rail-booking/protogen/booking/booking.pb.go:528.14,530.3 1 0
rail-booking/protogen/booking/booking.pb.go:531.2,531.12 1 0
rail-booking/protogen/booking/booking.pb.go:543.44,545.29 2 0
rail-booking/protogen/booking/booking.pb.go:545.29,549.3 3 0
rail-booking/protogen/booking/booking.pb.go:552.52,554.2 1 0
rail-booking/protogen/booking/booking.pb.go:556.50,556.51 0 0
rail-booking/protogen/booking/booking.pb.go:558.72,560.41 2 0
rail-booking/protogen/booking/booking.pb.go:560.41,562.34 2 0
rail-booking/protogen/booking/booking.pb.go:562.34,564.4 1 0
rail-booking/protogen/booking/booking.pb.go:565.3,565.12 1 0
rail-booking/protogen/booking/booking.pb.go:567.2,567.24 1 0
rail-booking/protogen/booking/booking.pb.go:571.63,573.2 1 0
rail-booking/protogen/booking/booking.pb.go:575.56,576.14 1 0
rail-booking/protogen/booking/booking.pb.go:576.14,578.3 1 0
rail-booking/protogen/booking/booking.pb.go:579.2,579.11 1 0
rail-booking/protogen/booking/booking.pb.go:591.40,593.29 2 0
rail-booking/protogen/booking/booking.pb.go:593.29,597.3 3 0
rail-booking/protogen/booking/booking.pb.go:600.48,602.2 1 0
rail-booking/protogen/booking/booking.pb.go:604.46,604.47 0 0
rail-booking/protogen/booking/booking.pb.go:606.68,608.41 2 0
rail-booking/protogen/booking/booking.pb.go:608.41,610.34 2 0
rail-booking/protogen/booking/booking.pb.go:610.34,612.4 1 0
rail-booking/protogen/booking/booking.pb.go:613.3,613.12 1 0
rail-booking/protogen/booking/booking.pb.go:615.2,615.24 1 0
rail-booking/protogen/booking/booking.pb.go:619.59,621.2 1 0
rail-booking/protogen/booking/booking.pb.go:623.52,624.14 1 0
rail-booking/protogen/booking/booking.pb.go:624.14,626.3 1 0
rail-booking/protogen/booking/booking.pb.go:627.2,627.11 1 0
rail-booking/protogen/booking/booking.pb.go:719.54,720.51 1 0
rail-booking/protogen/booking/booking.pb.go:720.51,722.3 1 0
rail-booking/protogen/booking/booking.pb.go:723.2,723.47 1 0
rail-booking/protogen/booking/booking.pb.go:769.13,769.50 1 0
rail-booking/protogen/booking/booking.pb.go:770.40,771.39 1 0
rail-booking/protogen/booking/booking.pb.go:771.39,773.3 1 0
rail-booking/protogen/booking/booking.pb.go:774.2,774.30 1 0
rail-booking/protogen/booking/booking.pb.go:774.30,775.92 1 0
rail-booking/protogen/booking/booking.pb.go:775.92,776.32 1 0
rail-booking/protogen/booking/booking.pb.go:777.11,778.20 1 0
rail-booking/protogen/booking/booking.pb.go:779.11,780.24 1 0
rail-booking/protogen/booking/booking.pb.go:781.11,782.28 1 0
rail-booking/protogen/booking/booking.pb.go:783.12,784.15 1 0
rail-booking/protogen/booking/booking.pb.go:787.3,787.92 1 0
rail-booking/protogen/booking/booking.pb.go:787.92,788.30 1 0
rail-booking/protogen/booking/booking.pb.go:789.11,790.20 1 0
rail-booking/protogen/booking/booking.pb.go:791.11,792.24 1 0
rail-booking/protogen/booking/booking.pb.go:793.11,794.28 1 0
rail-booking/protogen/booking/booking.pb.go:795.12,796.15 1 0
rail-booking/protogen/booking/booking.pb.go:799.3,799.92 1 0
rail-booking/protogen/booking/booking.pb.go:799.92,800.39 1 0
rail-booking/protogen/booking/booking.pb.go:801.11,802.20 1 0
rail-booking/protogen/booking/booking.pb.go:803.11,804.24 1 0
rail-booking/protogen/booking/booking.pb.go:805.11,806.28 1 0
rail-booking/protogen/booking/booking.pb.go:807.12,808.15 1 0
rail-booking/protogen/booking/booking.pb.go:811.3,811.92 1 0
rail-booking/protogen/booking/booking.pb.go:811.92,812.36 1 0
rail-booking/protogen/booking/booking.pb.go:813.11,814.20 1 0
rail-booking/protogen/booking/booking.pb.go:815.11,816.24 1 0
rail-booking/protogen/booking/booking.pb.go:817.11,818.28 1 0
rail-booking/protogen/booking/booking.pb.go:819.12,820.15 1 0
rail-booking/protogen/booking/booking.pb.go:823.3,823.92 1 0
rail-booking/protogen/booking/booking.pb.go:823.92,824.50 1 0
rail-booking/protogen/booking/booking.pb.go:825.11,826.20 1 0
rail-booking/protogen/booking/booking.pb.go:827.11,828.24 1 0
rail-booking/protogen/booking/booking.pb.go:829.11,830.28 1 0
rail-booking/protogen/booking/booking.pb.go:831.12,832.15 1 0
rail-booking/protogen/booking/booking.pb.go:835.3,835.92 1 0
rail-booking/protogen/booking/booking.pb.go:835.92,836.48 1 0
rail-booking/protogen/booking/booking.pb.go:837.11,838.20 1 0
rail-booking/protogen/booking/booking.pb.go:839.11,840.24 1 0
rail-booking/protogen/booking/booking.pb.go:841.11,842.28 1 0
rail-booking/protogen/booking/booking.pb.go:843.12,844.15 1 0
rail-booking/protogen/booking/booking.pb.go:847.3,847.92 1 0
rail-booking/protogen/booking/booking.pb.go:847.92,848.45 1 0
rail-booking/protogen/booking/booking.pb.go:849.11,850.20 1 0
rail-booking/protogen/booking/booking.pb.go:851.11,852.24 1 0
rail-booking/protogen/booking/booking.pb.go:853.11,854.28 1 0
rail-booking/protogen/booking/booking.pb.go:855.12,856.15 1 0
rail-booking/protogen/booking/booking.pb.go:859.3,859.92 1 0
rail-booking/protogen/booking/booking.pb.go:859.92,860.46 1 0
rail-booking/protogen/booking/booking.pb.go:861.11,862.20 1 0
rail-booking/protogen/booking/booking.pb.go:863.11,864.24 1 0
rail-booking/protogen/booking/booking.pb.go:865.11,866.28 1 0
rail-booking/protogen/booking/booking.pb.go:867.12,868.15 1 0
rail-booking/protogen/booking/booking.pb.go:871.3,871.92 1 0
rail-booking/protogen/booking/booking.pb.go:871.92,872.48 1 0
rail-booking/protogen/booking/booking.pb.go:873.11,874.20 1 0
rail-booking/protogen/booking/booking.pb.go:875.11,876.24 1 0
rail-booking/protogen/booking/booking.pb.go:877.11,878.28 1 0
rail-booking/protogen/booking/booking.pb.go:879.12,880.15 1 0
rail-booking/protogen/booking/booking.pb.go:883.3,883.92 1 0
rail-booking/protogen/booking/booking.pb.go:883.92,884.49 1 0
rail-booking/protogen/booking/booking.pb.go:885.11,886.20 1 0
rail-booking/protogen/booking/booking.pb.go:887.11,888.24 1 0
rail-booking/protogen/booking/booking.pb.go:889.11,890.28 1 0
rail-booking/protogen/booking/booking.pb.go:891.12,892.15 1 0
rail-booking/protogen/booking/booking.pb.go:895.3,895.93 1 0
rail-booking/protogen/booking/booking.pb.go:895.93,896.45 1 0
rail-booking/protogen/booking/booking.pb.go:897.11,898.20 1 0
rail-booking/protogen/booking/booking.pb.go:899.11,900.24 1 0
rail-booking/protogen/booking/booking.pb.go:901.11,902.28 1 0
rail-booking/protogen/booking/booking.pb.go:903.12,904.15 1 0
rail-booking/protogen/booking/booking.pb.go:908.2,925.42 6 0
rail-booking/protogen/booking/booking_grpc.pb.go:57.80,59.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:61.128,65.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:65.16,67.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:68.2,68.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:71.142,75.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:75.16,77.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:78.2,78.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:81.126,85.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:85.16,87.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:88.2,88.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:91.150,95.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:95.16,97.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:98.2,98.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:101.150,105.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:105.16,107.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:108.2,108.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:111.159,115.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:115.16,117.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:118.2,118.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:121.143,125.16 4 0
rail-booking/protogen/booking/booking_grpc.pb.go:125.16,127.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:128.2,128.17 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:158.106,160.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:161.120,163.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:164.104,166.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:167.128,169.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:170.128,172.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:173.137,175.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:176.121,178.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:179.88,179.89 0 0
rail-booking/protogen/booking/booking_grpc.pb.go:188.86,190.2 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:192.171,194.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:194.32,196.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:197.2,197.24 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:197.24,199.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:200.2,204.77 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:204.77,206.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:207.2,207.44 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:210.176,212.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:212.32,214.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:215.2,215.24 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:215.24,217.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:218.2,222.77 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:222.77,224.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:225.2,225.44 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:228.174,230.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:230.32,232.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:233.2,233.24 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:233.24,235.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:236.2,240.77 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:240.77,242.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:243.2,243.44 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:246.178,248.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:248.32,250.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:251.2,251.24 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:251.24,253.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:254.2,258.77 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:258.77,260.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:261.2,261.44 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:264.173,266.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:266.32,268.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:269.2,269.24 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:269.24,271.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:272.2,276.77 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:276.77,278.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:279.2,279.44 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:282.176,284.32 2 0
rail-booking/protogen/booking/booking_grpc.pb.go:284.32,286.3 1 0
rail-booking/protogen/booking/booking_grpc.pb.go:287.2,287.24 1 0
